ISO3166_1,ph_class,area_km
CD,ph_class4,710.0463235
MI,ph_class4,0.0625
ZA,ph_class4,0
ZI,ph_class4,28.23014706
BC,ph_class4,1318.831618
WA,ph_class4,27648.53578
AO,ph_class4,1638.935049
BY,ph_class4,0
RW,ph_class4,0
SF,ph_class4,22047.26887
LT,ph_class4,0
WZ,ph_class4,0
NG,ph_class4,1360.719363
SU,ph_class4,80366.33603
ER,ph_class4,2375.823039
ET,ph_class4,29466.07892
DJ,ph_class4,398.3443627
SO,ph_class4,28333.20049
OD,ph_class4,1226.57549
KE,ph_class4,10164.24632
UG,ph_class4,0.0625
TZ,ph_class4,1402.765196
MZ,ph_class4,0
MA,ph_class4,2.778186275
MR,ph_class4,443.5348039
ML,ph_class4,80.32009804
UV,ph_class4,0.125
TO,ph_class4,0.123039216
GH,ph_class4,0
IV,ph_class4,0
GV,ph_class4,0
SG,ph_class4,107.6943627
GA,ph_class4,0
PU,ph_class4,0
SL,ph_class4,0
LI,ph_class4,0
BN,ph_class4,0
NI,ph_class4,134.3571078
CM,ph_class4,0.0625
EK,ph_class4,0
GB,ph_class4,0
CF,ph_class4,0
CT,ph_class4,0
CG,ph_class4,0.375
SSA,ph_class4,209255.4321
